"","subject","prefix","browser","e","cu","me","lt"
"150","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_without-vk-com-index-html",0,"firefox",146.181672,36.88888889,2291690.222,322
"151","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_with-index-html",1,"chrome",41.580072,22.16666667,2130277.5,530
"152","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_css-www-realtor-com-index-html",1,"chrome",53.18976,31.55555556,2168943.667,598
"153","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withcss-badoo-com-index-html",1,"chrome",70.06728,31.16666667,2091230.167,961
"154","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_with-com-akismet-com-index-html",1,"chrome",37.130544,22.33333333,2115973.5,299.5
"155","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_css-www-w3schools-com-index-html",1,"chrome",68.839824,25,2111534.278,2755
"156","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_with-www-sciencedirect-com-index-html",1,"chrome",35.340504,20.33333333,2129564.667,1128
"157","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_with-www-bing-com-index-html",1,"chrome",35.8008,21.66666667,2104829.833,276.5
"158","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_with-www-instagram-com-index-html",1,"chrome",64.594872,26.88888889,2110073,1044
"159","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withcss-www-biblegatewat-com-index-html",1,"chrome",34.419912,24.16666667,2102440.167,1243.5
"160","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_with-www-google-com-index-html",1,"chrome",42.142656,23.33333333,2091964.444,133
"161","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_with-vk-com-index-html",1,"chrome",56.309544,31.88888889,2151413.889,912.5
"162","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_with-www-rakuten-co-jp-index-html",1,"chrome",108.732144,32.16666667,2156197,2721
"163","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii-com-www-bakecaincontrii-com-index-html",1,"chrome",45.825024,22,2102965,457
"164","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withcss-mobico-nl-producten-iphone-index-html",1,"chrome",97.94076,32.16666667,2110147,1497
"165","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_with-com-www-jimdo-com-index-html",1,"chrome",36.977112,19,2080222,645.5
"166","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_css-www-usps-com-index-html",1,"chrome",61.833096,22.16666667,2108787.833,1646
"167","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_css-www-zillow-com-index-html",1,"chrome",77.22744,31.66666667,2108423.667,2146
"168","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_with-www-amazon-com-index-html",1,"chrome",92.161488,32.5,2105549.833,4165
"169","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_css-tinder-com-index-html",1,"chrome",42.091512,27.83333333,2093729,410
"170","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_with-www-ebay-com-index-html",1,"chrome",68.584104,32.5,2131649,531
"171","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_with-com-bitly-com-index-html",1,"chrome",80.602944,27,2141357.667,914.5
"172","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_with-com-bitnami-com-index-html",1,"chrome",54.928656,25.22222222,2109596.444,309.5
"173","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_with-com-www-tradingview-com-index-html",1,"chrome",103.720032,27.77777778,2159766.111,2284
"174","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_css-www-fedex-com-global-choose-location-html",1,"chrome",72.471048,24.17777778,2214472.778,2077
"175","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_with-www-oracle-com-index-html",1,"chrome",52.627176,26.5,2117893.5,596
"176","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_without-com-www-tradingview-com-index-html",0,"chrome",103.859364,28.33333333,2144093.333,279.5
"177","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withoutcss-www-biblegatewat-com-index-html",0,"chrome",40.369728,24.11111111,2107658.778,585
"178","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_withoutcss-tinder-com-index-html",0,"chrome",47.37264,31.33333333,2082811.667,698
"179","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_withoutcss-www-w3schools-com-index-html",0,"chrome",74.14848,25.16666667,2180231.167,422
"180","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_without-index-html",0,"chrome",45.776388,21,2112187,621.5
"181","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_without-www-ebay-com-index-html",0,"chrome",73.994004,31.83333333,2125509.833,407.5
"182","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withoutcss-badoo-com-index-html",0,"chrome",89.184144,31,2119482.167,134
"183","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_without-www-rakuten-co-jp-index-html",0,"chrome",147.215628,33.16666667,2141810.833,801.5
"184","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_without-com-www-jimdo-com-index-html",0,"chrome",44.643564,21.16666667,2067003.889,184.5
"185","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_without-www-amazon-com-index-html",0,"chrome",95.620644,29.5,2119575.167,56.5
"186","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withoutcss-mobico-nl-producten-iphone-index-html",0,"chrome",99.070608,31.33333333,2099123.667,567
"187","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_without-www-bing-com-index-html",0,"chrome",41.502552,20.44444444,2104679.833,957.5
"188","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii_withoutcss-www-bakecaincontrii-com-index-html",0,"chrome",52.727808,22.11111111,2106424.222,277.5
"189","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_without-www-google-com-index-html",0,"chrome",50.71962,26,2076760,1128
"190","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_withoutcss-www-fedex-com-global-choose-location-html",0,"chrome",82.284216,26,2204262.833,342
"191","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_withoutcss-www-realtor-com-index-html",0,"chrome",58.649388,31.66666667,2165211,973
"192","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_without-com-akismet-com-index-html",0,"chrome",45.004008,19.55555556,2105774.5,1180
"193","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_without-www-instagram-com-index-html",0,"chrome",70.750008,31.83333333,2138491.333,2683.5
"194","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_withoutcss-www-usps-com-index-html",0,"chrome",62.768748,22.22222222,2164860.778,292
"195","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_without-www-sciencedirect-com-index-html",0,"chrome",43.150296,20.5,2124897.5,437.5
"196","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_without-com-bitly-com-index-html",0,"chrome",77.135016,27.94444444,2099646.833,689.5
"197","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_without-com-bitnami-com-index-html",0,"chrome",60.348624,26.5,2108350.333,198
"198","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_withoutcss-www-zillow-com-index-html",0,"chrome",116.88684,31.83333333,2161159,1196.5
"199","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_without-www-oracle-com-index-html",0,"chrome",59.627736,26.38888889,2121125.556,552
"200","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_without-vk-com-index-html",0,"chrome",55.714344,32.22222222,2136995.444,353
"201","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_with-index-html",1,"firefox",45.432108,21.5,2158328.333,624
"202","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_css-www-realtor-com-index-html",1,"firefox",54.601416,30,2310172.667,472.5
"203","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withcss-badoo-com-index-html",1,"firefox",83.300832,30.33333333,2180774.333,920.5
"204","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_with-com-akismet-com-index-html",1,"firefox",36.78084,21.16666667,2131602.5,394.5
"205","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_css-www-w3schools-com-index-html",1,"firefox",164.115072,28.33333333,2243917.333,1833.5
"206","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_with-www-sciencedirect-com-index-html",1,"firefox",41.70222,19.33333333,2166162.556,1235.5
"207","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_with-www-bing-com-index-html",1,"firefox",41.650416,21.33333333,2147028.333,318
"208","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_with-www-instagram-com-index-html",1,"firefox",74.390544,28.83333333,2188348,1127
"209","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withcss-www-biblegatewat-com-index-html",1,"firefox",39.733668,24.16666667,2189691,955.5
"210","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_with-www-google-com-index-html",1,"firefox",57.606048,26.83333333,2168477.333,81.5
"211","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_with-vk-com-index-html",1,"firefox",82.161144,35.55555556,2246485.667,824
"212","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_with-www-rakuten-co-jp-index-html",1,"firefox",145.258416,23.88888889,2189394.167,2656
"213","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii-com-www-bakecaincontrii-com-index-html",1,"firefox",52.58106,22.83333333,2184998,639.5
"214","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withcss-mobico-nl-producten-iphone-index-html",1,"firefox",86.616288,[phone],[phone],2090
"215","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_with-com-www-jimdo-com-index-html",1,"firefox",112.362876,21,2149687,389
"216","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_css-www-usps-com-index-html",1,"firefox",67.137984,23.5,2272933.167,1540
"217","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_css-www-zillow-com-index-html",1,"firefox",112.777308,31.33333333,2319081.833,1168.5
"218","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_with-www-amazon-com-index-html",1,"firefox",99.670896,27.66666667,2262878.833,3109
"219","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_css-tinder-com-index-html",1,"firefox",70.97148,28.16666667,2161063.5,498
"220","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_with-www-ebay-com-index-html",1,"firefox",121.22136,34.66666667,2221961.5,972
"221","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_with-com-bitly-com-index-html",1,"firefox",66.82716,25.66666667,2172041.667,1674
"222","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_with-com-bitnami-com-index-html",1,"firefox",175.149324,23.66666667,2153014.167,572.5
"223","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_with-com-www-tradingview-com-index-html",1,"firefox",120.081672,33.22222222,2241475.889,3214.5
"224","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_css-www-fedex-com-global-choose-location-html",1,"firefox",62.009388,25.5,2304640.667,564.5
"225","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_with-www-oracle-com-index-html",1,"firefox",58.383108,25.16666667,2198974.833,719
"226","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_without-com-www-tradingview-com-index-html",0,"firefox",120.002064,32.33333333,2365423.667,478
"227","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withoutcss-www-biblegatewat-com-index-html",0,"firefox",77.42904,26.33333333,2291643.833,320.5
"228","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_withoutcss-tinder-com-index-html",0,"firefox",43.557072,29.16666667,2343777.167,533
"229","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_withoutcss-www-w3schools-com-index-html",0,"firefox",88.0464,33.33333333,2382857.5,150.5
"230","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_without-index-html",0,"firefox",45.110832,21.5,2236707.5,697.5
"231","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_without-www-ebay-com-index-html",0,"firefox",157.292304,33.16666667,2314318.833,167.5
"232","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withoutcss-badoo-com-index-html",0,"firefox",115.75512,29.66666667,2297623.5,57.5
"233","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_without-www-rakuten-co-jp-index-html",0,"firefox",118.241136,31.33333333,2297753.833,933.5
"234","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_without-com-www-jimdo-com-index-html",0,"firefox",119.38056,20,2264605.667,332
"235","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_without-www-amazon-com-index-html",0,"firefox",96.07416,32.33333333,2355580.5,60
"236","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withoutcss-mobico-nl-producten-iphone-index-html",0,"firefox",86.648016,31,2422721.333,446
"237","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_without-www-bing-com-index-html",0,"firefox",37.963536,22.83333333,2238207.333,1607.5
"238","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii_withoutcss-www-bakecaincontrii-com-index-html",0,"firefox",51.740208,22.16666667,2262439.5,361
"239","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_without-www-google-com-index-html",0,"firefox",50.548992,28,2274369,1722.5
"240","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_withoutcss-www-fedex-com-global-choose-location-html",0,"firefox",101.564112,22.96666667,2234170.556,179.5
"241","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_withoutcss-www-realtor-com-index-html",0,"firefox",72.76776,32.5,2224110.722,1512.5
"242","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_without-com-akismet-com-index-html",0,"firefox",111.09384,20.66666667,2235643,643.5
"243","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_without-www-instagram-com-index-html",0,"firefox",79.24176,30.33333333,2310919,1217.5
"244","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_withoutcss-www-usps-com-index-html",0,"firefox",75.61632,24.5,2392023.833,303
"245","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_without-www-sciencedirect-com-index-html",0,"firefox",40.449552,19.83333333,2256496.833,396.5
"246","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_without-com-bitly-com-index-html",0,"firefox",74.010768,25.33333333,2279131.5,967
"247","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_without-com-bitnami-com-index-html",0,"firefox",74.528688,25.16666667,2281336.833,240.5
"248","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_withoutcss-www-zillow-com-index-html",0,"firefox",116.376624,36.16666667,2278326.667,1472.5
"249","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_without-www-oracle-com-index-html",0,"firefox",53.0868,24.33333333,2284578.667,439
"250","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_without-vk-com-index-html",0,"firefox",61.062768,32.77777778,2359808.667,333.5
"251","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_with-index-html",1,"opera",40.730172,23,2275129.333,588.5
"252","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_css-www-realtor-com-index-html",1,"opera",46.08534,31.16666667,2192190.167,589.5
"253","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withcss-badoo-com-index-html",1,"opera",72.037308,31.5,2225713.5,954.5
"254","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_with-com-akismet-com-index-html",1,"opera",32.079516,23.16666667,2278586,495.5
"255","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_css-www-w3schools-com-index-html",1,"opera",62.30532,30.83333333,2214266,912.5
"256","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_with-www-sciencedirect-com-index-html",1,"opera",33.160848,20.83333333,2279154.444,994.5
"257","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_with-www-bing-com-index-html",1,"opera",31.049676,22.16666667,2248716.5,150.5
"258","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_with-www-instagram-com-index-html",1,"opera",71.470896,34,2310598,1025
"259","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withcss-www-biblegatewat-com-index-html",1,"opera",33.21234,25,2240826,801
"260","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_with-www-google-com-index-html",1,"opera",40.524204,29.16666667,2288844.667,372.5
"261","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_with-vk-com-index-html",1,"opera",50.71962,39.61111111,2370564.222,782.5
"262","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_with-www-rakuten-co-jp-index-html",1,"opera",106.227996,33.16666667,2305036.5,1911.5
"263","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii-com-www-bakecaincontrii-com-index-html",1,"opera",41.399568,23.33333333,2247138,351
"264","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withcss-mobico-nl-producten-iphone-index-html",1,"opera",91.604268,32,2233488.833,1549.5
"265","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_with-com-www-jimdo-com-index-html",1,"opera",35.323512,22.83333333,2292804.667,491
"266","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_css-www-usps-com-index-html",1,"opera",51.697968,26,2213921.167,3031
"267","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_css-www-zillow-com-index-html",1,"opera",74.096988,33,2225294.667,2562
"268","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_with-www-amazon-com-index-html",1,"opera",86.50656,33.33333333,2257934.833,2711.5
"269","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_css-tinder-com-index-html",1,"opera",38.36154,28.66666667,2198724.333,448
"270","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_with-www-ebay-com-index-html",1,"opera",58.340436,33,2288827.333,486
"271","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_with-com-bitly-com-index-html",1,"opera",73.427592,28.83333333,2309798.833,1322
"272","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_with-com-bitnami-com-index-html",1,"opera",49.844256,31.5,2291107.667,588.5
"273","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_with-com-www-tradingview-com-index-html",1,"opera",91.964712,35.83333333,2364158.833,1824
"274","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_css-www-fedex-com-global-choose-location-html",1,"opera",56.177772,24.7,2249595.333,492
"275","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_with-www-oracle-com-index-html",1,"opera",48.14502,27.5,2244327.833,942
"276","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-tradingview_without-com-www-tradingview-com-index-html",0,"opera",93.523092,34,2319840.833,459
"277","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-biblegatewat_withoutcss-www-biblegatewat-com-index-html",0,"opera",36.073932,25.83333333,2267540.5,330
"278","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-tinder_withoutcss-tinder-com-index-html",0,"opera",38.351196,29,2225683.833,534.5
"279","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-w3schools_withoutcss-www-w3schools-com-index-html",0,"opera",79.497216,30.5,2244964.5,98
"280","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-debian_without-index-html",0,"opera",43.112748,22.16666667,2249887,480
"281","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-ebay_without-www-ebay-com-index-html",0,"opera",67.489824,36.33333333,2262042.5,570
"282","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-badoo_withoutcss-badoo-com-index-html",0,"opera",76.754148,29.83333333,2254753.5,69.5
"283","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-rakuten_without-www-rakuten-co-jp-index-html",0,"opera",130.994436,31,2284931.667,875
"284","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-www-jimdo-com_without-com-www-jimdo-com-index-html",0,"opera",36.022176,23.33333333,2258870.444,161
"285","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-amazon_without-www-amazon-com-index-html",0,"opera",85.449156,33.33333333,2276838.333,20
"286","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-mobico_withoutcss-mobico-nl-producten-iphone-index-html",0,"opera",90.31422,31.5,2261307.5,555
"287","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-bing_without-www-bing-com-index-html",0,"opera",31.674672,22.16666667,2234477.167,1271
"288","http-192-168-40-192-8000-downloads-green_lab_websites-zengyi-bakecaincontrii_withoutcss-www-bakecaincontrii-com-index-html",0,"opera",39.645096,23,2275578.167,187.5
"289","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-google_without-www-google-com-index-html",0,"opera",41.974116,29,2254732.667,955
"290","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-fedex_withoutcss-www-fedex-com-global-choose-location-html",0,"opera",49.1682,25.37777778,2232573.889,87.5
"291","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-realtor_withoutcss-www-realtor-com-index-html",0,"opera",56.776332,30,2199566.444,1460
"292","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-akismet-com_without-com-akismet-com-index-html",0,"opera",33.90018,22.83333333,2241534.5,1270.5
"293","http-192-168-40-192-8000-downloads-green_lab_websites-qiuyang-instagram_without-www-instagram-com-index-html",0,"opera",67.075776,35,2272689.167,2413.5
"294","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-usps_withoutcss-www-usps-com-index-html",0,"opera",53.981508,26.83333333,2245237.5,62.5
"295","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-sciencedirect_without-www-sciencedirect-com-index-html",0,"opera",32.709792,21,2253265.167,309.5
"296","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitly-com_without-com-bitly-com-index-html",0,"opera",75.874296,28.83333333,2274742.833,677
"297","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-bitnami-com_without-com-bitnami-com-index-html",0,"opera",55.792968,28.83333333,2261529.167,274.5
"298","http-192-168-40-192-8000-downloads-green_lab_websites-bogdan-zillow_withoutcss-www-zillow-com-index-html",0,"opera",65.005536,34.33333333,2250229.333,1306.5
"299","http-192-168-40-192-8000-downloads-green_lab_websites-qyy-oracle_without-www-oracle-com-index-html",0,"opera",49.323468,27.66666667,2241756.5,322
"300","http-192-168-40-192-8000-downloads-green_lab_websites-dianlin-vk_without-vk-com-index-html",0,"opera",58.691304,40.11111111,2317788.667,108.5
